"0","library(tidyverse)"
"0","# school level"
"0","# plot ela"
"0","ggplot("
"0","  school_plot,"
"0","  aes(x = free_reduced_lunch, y = mean_ela_z)"
"0",") +"
"0","  geom_point(alpha = 0.4) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs("
"0","    title = ""The ELA Performance Decreased As Free/Reduced Price Lunch Access Increased"","
"0","    x = ""Average Percent Receiving Free/Reduced Price Lunch"","
"0","    y = ""Average Standardized ELA Score"""
"0","  ) +"
"0","  theme_minimal()"
