"0","data |>"
"0","  mutate(poverty_level = factor(poverty_level,"
"0","                                   levels = c('Low','Medium','High'))) |>"
"0","  ggplot(aes(x = poverty_level, y = std_math)) +"
"0","  geom_boxplot()+"
"0","  theme_minimal()+"
"0","  labs(title = 'High poverty groups tend to have lower math score',"
"0","       subtitle = 'Poverty level defined by percent of poverty of each county in each year',"
"0","       x = 'poverty level',"
"0","       y = 'standardized math test score')"
